#{"t_start": 1767277668.5618217, "env_id": "None"}
r,l,t
79.76326,400,4229.55069
78.228381,400,4253.509079
79.330274,400,4277.618251
80.169621,400,4301.268619
81.202753,400,4324.669354
79.770163,400,4348.15619
82.880828,400,4371.98154
82.476846,400,4395.771313
78.013249,400,4419.61683
80.855664,400,4443.231045
80.79454,400,4467.056257
81.766944,400,4490.842723
81.139895,400,4514.732987
81.018107,400,4537.757828
81.206907,400,4561.227988
79.902346,400,4584.836127
78.593434,400,4608.345327
81.137723,400,4632.274601
81.606879,400,4656.059485
79.471363,400,4679.775917
79.630807,400,4703.497665
78.305769,400,4727.508204
79.373707,400,4751.271097
80.002719,400,4775.059259
81.799391,400,4798.766709
80.777635,400,4822.503687
80.262568,400,4846.257107
81.230575,400,4869.356811
81.211751,400,4893.162825
78.475852,400,4916.730838
81.027115,400,4940.54075
78.210133,400,4964.452339
78.451843,400,4988.036577
82.722859,400,5011.58958
80.565917,400,5035.238462
79.635863,400,5059.065624
80.447488,400,5082.72939
80.359719,400,5106.335041
82.077971,400,5130.367762
80.674351,400,5154.27055
80.089584,400,5177.871343
81.216993,400,5201.293218
81.081183,400,5225.122391
80.426605,400,5248.930987
81.200119,400,5272.576083
79.831913,400,5296.084785
80.372682,400,5319.842289
78.918524,400,5343.721428
82.922694,400,5367.395777
79.882459,400,5390.786268
80.205987,400,5414.557977
80.787107,400,5438.339525
84.257379,400,5461.99144
77.979671,400,5485.82946
81.151466,400,5509.683107
80.244047,400,5533.281429
82.412378,400,5556.886509
81.416255,400,5580.555124
83.464241,400,5604.335353
79.896676,400,5628.087525
81.852417,400,5651.899213
79.024282,400,5675.695623
79.981768,400,5699.222523
83.129117,400,5723.456291
81.391384,400,5747.106855
79.830128,400,5770.871594
81.692414,400,5794.674821
81.734789,400,5818.642102
78.938496,400,5842.348881
79.450327,400,5866.253477
81.186508,400,5890.22055
80.748415,400,5914.079756
77.692916,400,5937.975791
